FAQ - Supported Cores by example applications
=============================================

Introduction
------------
PDK provides multiple example applications that demonstrate use of driver/module. The list below details binaries and compute cores that its expected to be hosted on.

.. NOTE::

    There are separate tables for different revisions of SoC, however, the binaries are not specific to silicon revision.

    Note that these tables are generated based on last test cycle and all bins will not be tested on all revisions of the silicon, in every test cycle.

ES 1.0
-------

.. csv-table:: Examples expected to be hosted on cores
   :header: "Binary Name", "To be hosted on compute Core"
   :widths: 100, 100

    "MMCSD_EMMC_Baremetal_Regression_TestApp",  "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "sciclient_fw_testapp",                     "mcu1_0"
    "sciclient_pmic_shutdown_testapp",          "mcu1_0"
    "sciserver_testapp_freertos",               "mcu1_0"
    "diag_ex_ecc_example_app",                  "mcu1_0"
    "csl_pok_ut_baremetal_app",                 "mcu1_0"
    "OSPI_Baremetal_Flash_Dma_TestApp",         "mcu1_0, mpu1_0"
    "csl_stog_test_app",                        "mcu1_0"
    "csl_pbist_test_app",                       "mcu1_0"
    "csl_lbist_test_app",                       "mcu1_0"
    "OSPI_Flash_Dma_TestApp",                   "mcu1_0"
    "ex02_baremetal_multicore_echo_test",       "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0, c66xdsp_1, c66xdsp_2, c7x_1"
    "ex02_bios_multicore_echo_test",            "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c66xdsp_1, c66xdsp_2, c7x_1"
    "ex05_bios_multicore_echo_negative_test",   "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c66xdsp_1, c66xdsp_2, c7x_1"
    "ipc_perf_test_all_cores",                  "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c66xdsp_1, c66xdsp_2, c7x_1"
    "ipc_echo_testb",                           "mcu1_0"
    "csl_ospi_flash_app",                       "mcu1_0"
    "udma_baremetal_ospi_flash_testapp",        "mcu1_0"
    "udma_sw_trigger_testapp",                  "mcu1_0"
    "SA_Baremetal_TestApp",                     "mcu1_0"
    "diag_ex_esm_example_app",                  "mcu1_0"
    "board_ddr_thermal_test_app",               "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "SA_TestApp",                               "mcu1_0"
    "csl_crc_unit_testapp",                     "mcu1_0"
    "csl_vim_baremetal_test_app",               "mcu1_0"
    "csl_cbass_baremetal_test_app",             "mcu1_0"
    "sdr_test",                                 "mcu1_0"
    "csl_uart_test_app",                        "mcu1_0, mpu1_0"
    "csl_ecc_test_app",                         "mcu1_0, mpu1_0"
    "MMCSD_EMMC_TestApp",                       "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "MMCSD_EMMC_Regression_TestApp",            "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "MMCSD_EMMC_DMA_TestApp",                   "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "MMCSD_Baremetal_Regression_TestApp",       "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "MMCSD_Baremetal_EMMC_TestApp",             "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "MMCSD_Baremetal_EMMC_DMA_TestApp",         "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "I2C_Eeprom_TestApp",                       "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "UART_TestApp",                             "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "UART_DMA_TestApp",                         "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "UART_Baremetal_TestApp",                   "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "OSPI_Flash_TestApp",                       "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "OSPI_Baremetal_Flash_TestApp",             "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "OSPI_Baremetal_Flash_Dma_TestApp",         "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "MCSPI_MasterSlave_Dma_TestApp",            "mcu1_0"
    "MCSPI_Baremetal_MasterSlave_TestApp",      "mcu1_1, mpu1_0"
    "GPIO_Baremetal_LedBlink_TestApp",          "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "csl_vtm_ut_baremetal_app",                 "mcu1_0"
    "csl_vtm_pvt_sensor_read",                  "mcu1_0"
    "csl_rti_unit_testapp",                     "mcu1_0"
    "csl_esm_baremetal_test_app",               "mcu1_0"
    "csl_ecc_aggr_baremetal_test_app",          "mcu1_0"
    "csl_dmTimer_baremetal_test_app",           "mcu1_0"
